.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_auto_examples_plot_influ_K.py>`     to download the full example code
    .. rst-class:: sphx-glr-example-title

    .. _sphx_glr_auto_examples_plot_influ_K.py:


Plot influence of parameter K
=============================

How many points must be extrapolated for optimal performance?



.. image:: /auto_examples/images/sphx_glr_plot_influ_K_001.png
    :alt: plot influ K
    :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 Out:

 .. code-block:: none

    usetex mode requires TeX.
    Dataset: rcv1_train
    Replace is False and data exists, so doing nothing. Use replace=True to re-download the data.
    Iteration 0, p_obj::0.5000000000
    Iteration 10, p_obj::0.3131136233
    Iteration 20, p_obj::0.3131060169
    Iteration 30, p_obj::0.3131048001
    Iteration 40, p_obj::0.3131043667
    Iteration 50, p_obj::0.3131041608
    Iteration 60, p_obj::0.3131040381
    Iteration 70, p_obj::0.3131039522
    Iteration 80, p_obj::0.3131038863
    Iteration 90, p_obj::0.3131038335
    Iteration 100, p_obj::0.3131037906
    Iteration 110, p_obj::0.3131037552
    Iteration 120, p_obj::0.3131037259
    Iteration 130, p_obj::0.3131037017
    Iteration 140, p_obj::0.3131036815
    Iteration 150, p_obj::0.3131036648
    Iteration 160, p_obj::0.3131036509
    Iteration 170, p_obj::0.3131036393
    Iteration 180, p_obj::0.3131036296
    Iteration 190, p_obj::0.3131036215
    Iteration 200, p_obj::0.3131036148
    Iteration 210, p_obj::0.3131036092
    Iteration 220, p_obj::0.3131036045
    Iteration 230, p_obj::0.3131036005
    Iteration 240, p_obj::0.3131035972
    Iteration 250, p_obj::0.3131035945
    Iteration 260, p_obj::0.3131035922
    Iteration 270, p_obj::0.3131035902
    Iteration 280, p_obj::0.3131035886
    Iteration 290, p_obj::0.3131035872
    Iteration 300, p_obj::0.3131035861
    Iteration 310, p_obj::0.3131035851
    Iteration 320, p_obj::0.3131035843
    Iteration 330, p_obj::0.3131035836
    Iteration 340, p_obj::0.3131035830
    Iteration 350, p_obj::0.3131035826
    Iteration 360, p_obj::0.3131035822
    Iteration 370, p_obj::0.3131035818
    Iteration 380, p_obj::0.3131035815
    Iteration 390, p_obj::0.3131035813
    Iteration 400, p_obj::0.3131035811
    Iteration 410, p_obj::0.3131035809
    Iteration 420, p_obj::0.3131035807
    Iteration 430, p_obj::0.3131035806
    Iteration 440, p_obj::0.3131035805
    Iteration 450, p_obj::0.3131035804
    Iteration 460, p_obj::0.3131035803
    Iteration 470, p_obj::0.3131035803
    Iteration 480, p_obj::0.3131035802
    Iteration 490, p_obj::0.3131035802
    Iteration 500, p_obj::0.3131035801
    Iteration 510, p_obj::0.3131035801
    Iteration 520, p_obj::0.3131035801
    Iteration 530, p_obj::0.3131035800
    Iteration 540, p_obj::0.3131035800
